CCS PCM C Compiler, Version 5.007, 61971               28-Kas-23 06:39

               Filename:   C:\Users\Sercan\Desktop\Training Kit\Code\Code.lst

               ROM used:   1352 words (17%)
                           Largest free fragment is 2048
               RAM used:   110 (30%) at main() level
                           129 (35%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4E9
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BSF    03.5
0005:  MOVF   4A,W
0006:  ANDLW  07
0007:  MOVWF  77
0008:  RRF    4A,W
0009:  MOVWF  78
000A:  RRF    78,F
000B:  RRF    78,F
000C:  MOVLW  1F
000D:  ANDWF  78,F
000E:  MOVF   78,W
000F:  ADDWF  4C,W
0010:  MOVWF  04
0011:  BCF    03.7
0012:  BTFSC  4D.0
0013:  BSF    03.7
0014:  CLRF   78
0015:  INCF   78,F
0016:  INCF   77,F
0017:  GOTO   019
0018:  RLF    78,F
0019:  DECFSZ 77,F
001A:  GOTO   018
001B:  MOVF   4B,F
001C:  BTFSC  03.2
001D:  GOTO   021
001E:  MOVF   78,W
001F:  IORWF  00,F
0020:  GOTO   024
0021:  COMF   78,F
0022:  MOVF   78,W
0023:  ANDWF  00,F
0024:  BCF    03.5
0025:  RETURN
0026:  BSF    03.5
0027:  MOVF   4A,W
0028:  ANDLW  07
0029:  MOVWF  77
002A:  RRF    4A,W
002B:  MOVWF  78
002C:  RRF    78,F
002D:  RRF    78,F
002E:  MOVLW  1F
002F:  ANDWF  78,F
0030:  MOVF   78,W
0031:  ADDWF  4B,W
0032:  MOVWF  04
0033:  BCF    03.7
0034:  BTFSC  4C.0
0035:  BSF    03.7
0036:  MOVF   00,W
0037:  MOVWF  78
0038:  INCF   77,F
0039:  GOTO   03B
003A:  RRF    78,F
003B:  DECFSZ 77,F
003C:  GOTO   03A
003D:  BCF    03.5
003E:  BCF    0A.3
003F:  BCF    0A.4
0040:  GOTO   092 (RETURN)
*
01FE:  MOVLW  20
01FF:  MOVWF  52
0200:  CLRF   4E
0201:  CLRF   4F
0202:  CLRF   50
0203:  CLRF   51
0204:  MOVF   49,W
0205:  MOVWF  7A
0206:  MOVF   48,W
0207:  MOVWF  79
0208:  MOVF   47,W
0209:  MOVWF  78
020A:  MOVF   46,W
020B:  MOVWF  77
020C:  BCF    03.0
020D:  BTFSS  77.0
020E:  GOTO   21D
020F:  MOVF   4A,W
0210:  ADDWF  4E,F
0211:  MOVF   4B,W
0212:  BTFSC  03.0
0213:  INCFSZ 4B,W
0214:  ADDWF  4F,F
0215:  MOVF   4C,W
0216:  BTFSC  03.0
0217:  INCFSZ 4C,W
0218:  ADDWF  50,F
0219:  MOVF   4D,W
021A:  BTFSC  03.0
021B:  INCFSZ 4D,W
021C:  ADDWF  51,F
021D:  RRF    51,F
021E:  RRF    50,F
021F:  RRF    4F,F
0220:  RRF    4E,F
0221:  RRF    7A,F
0222:  RRF    79,F
0223:  RRF    78,F
0224:  RRF    77,F
0225:  DECFSZ 52,F
0226:  GOTO   20C
*
025E:  CLRF   78
025F:  CLRF   79
0260:  CLRF   77
0261:  CLRF   7A
0262:  MOVF   4C,W
0263:  BTFSS  03.2
0264:  GOTO   268
0265:  MOVF   4B,W
0266:  BTFSC  03.2
0267:  GOTO   282
0268:  MOVLW  10
0269:  MOVWF  4D
026A:  BCF    03.0
026B:  RLF    49,F
026C:  RLF    4A,F
026D:  RLF    77,F
026E:  RLF    7A,F
026F:  MOVF   4C,W
0270:  SUBWF  7A,W
0271:  BTFSS  03.2
0272:  GOTO   275
0273:  MOVF   4B,W
0274:  SUBWF  77,W
0275:  BTFSS  03.0
0276:  GOTO   27E
0277:  MOVF   4B,W
0278:  SUBWF  77,F
0279:  BTFSS  03.0
027A:  DECF   7A,F
027B:  MOVF   4C,W
027C:  SUBWF  7A,F
027D:  BSF    03.0
027E:  RLF    78,F
027F:  RLF    79,F
0280:  DECFSZ 4D,F
0281:  GOTO   26A
....................  
.................... #list 
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
